R version 4.3.2 (2023-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 11 x64 (build 26100)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8  LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8 LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] SmartX_0.1.0        Biobase_2.62.0      BiocGenerics_0.48.1 git2r_0.36.2        devtools_2.4.5     
[6] usethis_2.2.2      

loaded via a namespace (and not attached):
  [1] dichromat_2.0-0.1             IRanges_2.36.0                urlchecker_1.0.1             
  [4] goftest_1.2-3                 Biostrings_2.70.1             vctrs_0.6.5                  
  [7] spatstat.random_3.2-2         digest_0.6.33                 png_0.1-8                    
 [10] shape_1.4.6.1                 registry_0.5-1                ggrepel_0.9.4                
 [13] deldir_2.0-2                  parallelly_1.36.0             MASS_7.3-60                  
 [16] reshape2_1.4.4                httpuv_1.6.13                 foreach_1.5.2                
 [19] qvalue_2.34.0                 withr_2.5.2                   xfun_0.41                    
 [22] ggfun_0.1.4                   ggpubr_0.6.0                  ellipsis_0.3.2               
 [25] survival_3.5-7                commonmark_1.9.0              memoise_2.0.1                
 [28] clusterProfiler_4.10.0        gson_0.1.0                    profvis_0.3.8                
 [31] systemfonts_1.0.5             tidytree_0.4.6                zoo_1.8-12                   
 [34] GlobalOptions_0.1.2           pbapply_1.7-2                 sys_3.4.2                    
 [37] KEGGREST_1.42.0               promises_1.2.1                httr_1.4.7                   
 [40] rstatix_0.7.2                 globals_0.16.2                fitdistrplus_1.1-11          
 [43] rstudioapi_0.15.0             miniUI_0.1.1.1                generics_0.1.3               
 [46] DOSE_3.28.2                   ggalluvial_0.12.5             curl_5.2.0                   
 [49] S4Vectors_0.40.2              zlibbioc_1.48.0               ggraph_2.1.0                 
 [52] polyclip_1.10-6               GenomeInfoDbData_1.2.11       interactiveDisplayBase_1.40.0
 [55] xtable_1.8-4                  stringr_1.5.1                 desc_1.4.3                   
 [58] doParallel_1.0.17             evaluate_0.23                 BiocFileCache_2.10.1         
 [61] irlba_2.3.5.1                 colorspace_2.1-0              filelock_1.0.3               
 [64] ggnetwork_0.5.13              ROCR_1.0-11                   reticulate_1.34.0            
 [67] spatstat.data_3.0-3           magrittr_2.0.3                lmtest_0.9-40                
 [70] later_1.3.2                   viridis_0.6.4                 ggtree_3.10.0                
 [73] lattice_0.21-9                mapproj_1.2.11                spatstat.geom_3.2-7          
 [76] NMF_0.27                      future.apply_1.11.0           scattermore_1.2              
 [79] shadowtext_0.1.3              cowplot_1.1.1                 matrixStats_1.2.0            
 [82] RcppAnnoy_0.0.21              pillar_1.9.0                  nlme_3.1-164                 
 [85] iterators_1.0.14              sna_2.7-2                     gridBase_0.4-7               
 [88] compiler_4.3.2                RSpectra_0.16-1               stringi_1.8.3                
 [91] tensor_1.5                    plyr_1.8.9                    crayon_1.5.2                 
 [94] abind_1.4-5                   gridGraphics_0.5-1            pals_1.8                     
 [97] sp_2.1-2                      graphlayouts_1.1.0            bit_4.0.5                    
[100] dplyr_1.1.4                   fastmatch_1.1-4               whisker_0.4.1                
[103] codetools_0.2-19              openssl_2.1.1                 bslib_0.6.1                  
[106] GetoptLong_1.0.5              plotly_4.10.3                 mime_0.12                    
[109] splines_4.3.2                 circlize_0.4.16               Rcpp_1.0.11                  
